,AAPL,MSFT,AMZN,TSLA,AAPL_returns,MSFT_returns,AMZN_returns,TSLA_returns
2020-12-11,122.41,213.26,3116.42,609.99,-0.6734826355079506,1.3015390461713758,0.48138152952291613,-2.723778844467131
2020-12-10,123.24,210.52,3101.49,627.07,1.198883232057804,-0.6043437204910298,-0.0873010759616016,3.737096347273695
2020-12-09,121.78,211.8,3104.2,604.48,-2.090368226402954,-1.9489838433405768,-2.3003880665598717,-6.9859050901704896
2020-12-08,124.38,216.01,3177.29,649.88,0.5090909090909054,0.8026506136543932,0.6108296390120318,1.2652705061082032
2020-12-07,123.75,214.29,3158.0,641.76,1.2269938650306749,-0.032655346146679226,-0.14481847099519782,7.131410256410262
2020-12-04,122.25,214.36,3162.58,599.04,-0.5612493899463135,0.056011949215834834,-0.7578301268071062,0.9538575617647995
2020-12-03,122.94,214.24,3186.73,593.38,-0.11374715632109245,-0.5246784603240913,-0.5244214975355367,4.317710347737411
2020-12-02,123.08,215.37,3203.53,568.82,0.29335071707953014,-0.38851116969613037,-0.5139623860276679,-2.725904644640526
2020-12-01,122.72,216.21,3220.08,584.76,3.0827383452330968,0.9996730041575255,1.642656027070364,3.0232558139534826
2020-11-30,119.05,214.07,3168.04,567.6,2.1099579723818453,-0.5389583236537642,-0.8543691751112614,-3.1002458344714503
2020-11-27,116.59,215.23,3195.34,585.76,0.4826338016030356,0.6359003132744121,0.3224418929568261,2.0487804878048763
2020-11-25,116.03,213.87,3185.07,574.0,0.7467222366935828,0.004675956233045405,2.1490927050794477,3.352659440383162
2020-11-24,115.17,213.86,3118.06,555.38,1.1594202898550792,1.7847794012660032,0.6348458392907308,6.425217974513743
2020-11-23,113.85,210.11,3098.39,521.85,-2.9742628259758046,-0.133086173297197,-0.032586952313358016,6.5848328261269184
2020-11-20,117.34,210.39,3099.4,489.61,-1.0957518543492897,-0.9556538932303932,-0.5652835079659383,-1.9348248442726317
2020-11-19,118.64,212.42,3117.02,499.27,0.516817758197068,0.6348303960583547,0.37224758972905614,2.5953476902843984
2020-11-18,118.03,211.08,3105.46,486.64,-1.1391238797219194,-1.3149305233875157,-0.9631146233966634,10.196779964221818
2020-11-17,119.39,213.892538273,3135.66,441.61,-0.7564422277639207,-1.2751461581412828,0.1469151022337454,8.213874390453096
2020-11-16,120.3,216.655208845,3131.06,408.09,0.8720442730169311,0.3325481501571598,0.07191232449397694,-0.10036719706242962
2020-11-13,119.26,215.937113967,3128.81,408.5,0.04194279003440263,0.49665800214931294,0.5957662975680564,-0.7917233339809575
2020-11-12,119.21,214.86994519,3110.28,411.76,-0.23432923257176427,-0.5125836988856766,-0.8640940399503941,-1.2873684462877293
2020-11-11,119.49,215.977008127,3137.39,417.13,3.035267741657322,2.6254679871329234,3.3729596510072386,1.6497709328394536
2020-11-10,115.97,210.451666982,3035.02,410.36,-0.30089408528197586,-3.37927560764273,-3.4583012590099633,-2.5874756682333895
2020-11-09,116.32,217.812139482,3143.74,421.26,-1.996798382340555,-2.3824423386842244,-5.062255199509572,-2.0211652517734615
2020-11-06,118.69,223.128036288,3311.37,429.95,-0.11341678602818095,0.19257467873101272,-0.31998795906081,-1.8580656942637326
2020-11-05,118.824767232,222.699174069,3322.0,438.09,3.549369291512351,3.188687092874861,2.4941687543965787,4.064326096251593
2020-11-04,114.75180201,215.817431487,3241.16,420.98,4.0836653387222155,4.824880104317252,6.322968367115972,-0.6888417079499786
2020-11-03,110.249578199,205.883785674,3048.41,423.9,1.5353498201941995,2.026392526981057,1.462149856214714,5.8400539312376685
2020-11-02,108.582457631,201.794634285,3004.48,400.51,-0.08267499535098541,-0.06914604601616942,-1.0430973436753805,3.2135862282238867
2020-10-30,108.672302452,201.934263844,3036.15,388.04,-5.601803676244155,-1.099062133624856,-5.445638599692935,-5.547306671859397
2020-10-29,115.121164052,204.178310338,3211.01,410.83,3.7050359712369576,1.0065127291263574,1.5249242754791674,1.1846707058765584
2020-10-28,111.008267799,202.143708184,3162.78,406.02,-4.631217839075942,-4.956623681104457,-3.75951289127993,-4.393896580955078
2020-10-27,116.398957063,212.685739936,3286.33,424.68,1.3472403304482115,1.5089489720062743,2.472373278786668,1.0469211002189098
2020-10-26,114.851629589,209.524127764,3207.04,420.28,0.008692628741803946,-2.8441936827773606,0.08238671826238524,-0.08320852055250999
2020-10-23,114.841646831,215.657854848,3204.4,420.63,-0.6133909290803158,0.6235748525057486,0.8815010703941568,-1.2118650038751555
2020-10-22,115.550422642,214.321400491,3176.4,425.79,-0.9583297678540998,0.04189944098508352,-0.268136919376816,0.7453151618398718
2020-10-21,116.668491526,214.231638632,3184.94,422.64,-0.5446344989210471,0.06988120214208508,-0.99688841501892,0.16590036498080027
2020-10-20,117.307388031,214.082035532,3217.01,421.94,1.3191929642829665,0.20072822338646767,0.30556153167395284,-2.0634589049044836
2020-10-19,115.780026073,213.653173313,3207.21,430.83,-2.5541925732854356,-2.4765546755849117,-2.0013994518304403,-2.010598858234592
2020-10-16,118.814784474,219.078779059,3272.71,439.67,-1.4000497056084766,0.0,-1.9750497955760578,-2.051773302441628
2020-10-15,120.501870558,219.078779059,3338.65,448.88,-0.39607228320021215,-0.5433306167588132,-0.7450107173329432,-2.6923910687188415
2020-10-14,120.981042937,220.275603856,3363.71,461.3,0.07431874478883901,-0.8974243916777089,-2.3208068230326737,3.279973133325878
2020-10-13,120.891198116,222.27031185,3443.63,446.65,-2.652733119319309,0.6594399276711704,0.020331519955394763,0.9834953651367773
2020-10-12,124.185508222,220.814175014,3442.93,442.3,6.352056083234643,2.590241415962983,4.754993686580552,1.9124423963133668
2020-10-09,116.768319105,215.238966169,3286.65,434.0,1.7395842392578873,2.4836166776680124,3.0120198711820816,1.89706987227648
2020-10-08,114.771767526,210.022804763,3190.55,425.92,-0.09558567965609888,0.3574322070169692,-0.16084163357521764,0.14577944980014215
2020-10-07,114.881577863,209.274789265,3195.69,425.3,1.6967126193339053,1.9037443545123711,3.0881043626369378,2.7344316150538654
2020-10-06,112.964888347,205.365161595,3099.96,413.98,-2.8669527895810423,-2.1247266849673494,-3.1020255063765876,-2.74854350685961
2020-10-05,116.299129484,209.823333963,3199.2,425.68,3.0791010443585027,2.0321063097606853,2.3743999999999943,2.551253944927614
2020-10-02,112.825129736,205.644420714,3125.0,415.09,-3.228016097568396,-2.951143744981155,-2.988271670091834,-7.379061049625145
2020-10-01,116.588629463,211.897830278,3221.26,448.16,0.8462136259659185,1.0126943377751176,2.3034683824907245,4.463765413393635
2020-09-30,115.610319189,209.773466263,3148.73,429.01,1.5075817336797384,1.4812313032494415,0.12242120526061119,2.3719187725201034
2020-09-29,113.893284831,206.711589492,3144.88,419.07,-0.7567849687557029,-1.0408708937002513,-0.9190151383878664,-0.5056980056980046
2020-09-28,114.761784768,208.885821206,3174.05,421.2,2.3868899180391057,0.7795207392397857,2.5498121242080325,3.402562969509504
2020-09-25,112.086405652,207.27010773,3095.13,407.34,3.751617076690026,2.278655445769899,2.4948754714731867,5.041388380308918
2020-09-24,108.033405946,202.652358722,3019.79,387.79,1.026885735137866,1.296176279915438,0.664364337002388,1.9534125565253988
2020-09-23,106.935302578,200.059238329,2999.86,380.36,-4.194615866157835,-3.292835792150159,-4.1268907858446235,-10.3410885604507
2020-09-22,111.617216031,206.871166131,3128.99,424.23,1.5715843023779086,2.409400612182368,5.692339392055991,-5.598700460624395
2020-09-21,109.890198915,202.004078624,2960.47,449.39,3.0325720702104606,1.0729078295751124,0.18816139916274763,1.6374533529345265
2020-09-18,106.655785357,199.85976753,2954.91,442.15,-3.1720137751865267,-1.2419299195053337,-1.7887946076916228,4.421037715797173
2020-09-17,110.14975062,202.373099603,3008.73,423.43,-1.5963613668764778,-1.0436478905955313,-2.253662973912475,-4.149311843534948
2020-09-16,111.936664284,204.507437157,3078.1,441.76,-2.9513588364139505,-1.7865695952026843,-2.4723316213210547,-1.7787264318747775
2020-09-15,115.340784726,208.227567568,3156.13,449.76,0.16037449606066342,1.6406211970826412,1.7131973560814417,7.182689099661594
2020-09-14,115.156103705,204.866484596,3102.97,419.62,2.9955357143016474,0.6763711217230116,-0.4251946268235234,12.583172354582523
2020-09-11,111.806888431,203.49013608,3116.22,372.72,-1.3128910032223071,-0.6524808884181679,-1.8547388909360722,0.37162708030377883
2020-09-10,113.294319357,204.826590437,3175.11,371.34,-3.264575519937798,-2.8018363385211655,-2.8605431666671763,1.381456808998581
2020-09-09,117.117715631,210.730926101,3268.61,366.28,3.9886544938719437,4.258363761879181,3.7706677164554385,10.923351806426213
2020-09-08,112.625474578,202.123761104,3149.84,330.21,-6.729497354492013,-5.409568261223515,-4.394436991215975,-21.06282271944923
2020-09-04,120.751439505,213.683093933,3294.62,418.32,0.06618133672643692,-1.4035895076257816,-2.178741092636583,2.7813267813267797
2020-09-03,120.671577442,216.725023625,3368.0,407.0,-8.006088279941595,-6.194690265475235,-4.628410426312133,-9.023850504057046
2020-09-02,131.173438748,231.037053487,3531.45,447.37,-2.0718437919411135,1.9272231264933843,0.9239465922860584,-5.8267550784128
2020-09-01,133.948645443,226.668642979,3499.12,475.05,3.9832610040715553,0.7715159848390674,1.395553700999138,-4.6696901589340145
2020-08-31,128.817507885,224.933247023,3450.96,498.32,3.391222482358917,-1.4765628412685505,1.4451172908460184,12.568898527152793
2020-08-28,124.592305606,228.304303534,3401.8,442.68,-0.16198704072735198,1.0283343632140813,0.052941176470593584,-1.1323283082077036
2020-08-27,124.794456453,225.98046872,3400.0,447.75,-1.1954395465520182,2.455347049225458,-1.2159158592036234,3.974604884890646
2020-08-26,126.304348585,220.564836515,3441.85,430.634,1.3599038655877587,2.1619623968166817,2.849552815039045,6.416618067156287
2020-08-25,124.609775432,215.897219807,3346.49,404.668,-0.8203722466091135,1.300949973956965,1.1800596227921047,0.4537781749578074
2020-08-24,125.640495185,213.124575695,3307.46,402.84,1.196027981044052,0.3145244581616675,0.6922964514479236,-1.7453828817842139
2020-08-21,124.155559948,212.456348516,3284.72,409.996,5.153244557720297,-0.7270015845510818,-0.38363908205630826,2.405299151276581
2020-08-20,118.07106901,214.012220752,3297.37,400.366,2.2189572839208256,2.3271340009133756,1.1314285013249543,6.563642848397408
2020-08-19,115.507995921,209.145133245,3260.48,375.706,0.1254732292177222,-0.6052295618132527,-1.5701179475258724,-0.4536084659449176
2020-08-18,115.363245931,210.418649113,3312.49,377.418,0.833278799354424,0.5754232453379822,4.0874683023243366,2.8028371576126094
2020-08-17,114.409892552,209.214778644,3182.41,367.128,-0.2610795641118881,0.6606031594614159,1.0924327037312302,11.203058078039144
2020-08-14,114.709375289,207.841769349,3148.02,330.142,-0.08912268547992853,0.09583133668746181,-0.4112596566930927,1.832819247378164
2020-08-13,114.811698558,207.642782495,3161.02,324.2,1.7697548897306743,-0.23423681814968458,-0.03858024691357392,4.260464637628956
2020-08-12,112.815146978,208.130300288,3162.24,310.952,3.323428571386041,2.8567214080340686,2.647800640769693,13.12364030588116
2020-08-11,109.186414483,202.34973217,3080.67,274.878,-2.9739859399789683,-2.3385354141754893,-2.1437919292539065,-3.114403941997932
2020-08-10,112.533134068,207.195062073,3148.16,283.714,1.4534818313446864,-1.9907756023550025,-0.6093210332569371,-2.3500905204755167
2020-08-07,110.920918668,211.403634042,3167.46,290.542,-2.2694848658451314,-1.788768199531163,-1.784186046511627,-2.475194350085267
2020-08-06,113.496709309,215.254029673,3225.0,297.916,3.4889267456395547,1.6013900627604278,0.6230830912659101,0.3070665714939791
2020-08-05,109.670389749,211.861303807,3205.03,297.004,0.3624675149215384,-0.16409583192796645,2.109066116992646,-0.13315400134497588
2020-08-04,109.274305888,212.209530802,3138.83,297.4,0.6678141135985093,-1.500877436090054,0.8657118342872034,0.13468013468012704
2020-08-03,108.54939769,215.443067185,3111.89,297.0,2.5197628459944563,5.624115896668415,-1.6680991443052684,3.790992199949682
2020-07-31,105.88143659,203.971475033,3164.68,286.152,10.468863706984944,0.544384502433695,3.6960824147738354,-3.8138071516447187
2020-07-30,95.8473121176,202.867097991,3051.88,297.498,1.2100168350157905,-0.0784083110520176,0.6049058357754796,-0.7751265751012308
2020-07-29,94.7014091242,203.026287474,3033.53,299.822,1.9168386906524286,1.009801009712052,1.1065449467225363,1.5320117305230652
2020-07-28,92.9202772975,200.99662156,3000.33,295.298,-1.6427592025958226,-0.8977189108999479,-1.7962758697438181,-4.099116653676284
2020-07-27,94.4722285255,202.817351277,3055.21,307.92,2.3700264535792783,1.2667660204993947,1.5387632066097086,8.652081863091052
2020-07-24,92.2850484642,200.280268885,3008.91,283.4,-0.2477247024824459,-0.6122247457995627,0.7486899599872653,-6.3493427270384055
2020-07-23,92.5142290629,201.513987382,2986.55,302.614,,,,
