,index,Company,Price,Adj Close,low Price,High Price,Volume,returns
0,2020-12-11,AAPL,122.41,122.41,120.55,122.76,86939786,-0.6734826355079506
1,2020-12-10,AAPL,123.24,123.24,120.15,123.87,81312170,1.198883232057804
2,2020-12-09,AAPL,121.78,121.78,121.0,125.95,115089193,-2.090368226402954
3,2020-12-08,AAPL,124.38,124.38,123.09,124.98,82225512,0.5090909090909054
4,2020-12-07,AAPL,123.75,123.75,122.25,124.57,86711990,1.2269938650306749
5,2020-12-04,AAPL,122.25,122.25,121.52,122.8608,78260421,-0.5612493899463135
6,2020-12-03,AAPL,122.94,122.94,122.21,123.78,78967630,-0.11374715632109245
7,2020-12-02,AAPL,123.08,123.08,120.89,123.37,89004195,0.29335071707953014
8,2020-12-01,AAPL,122.72,122.72,120.01,123.4693,125920963,3.0827383452330968
9,2020-11-30,AAPL,119.05,119.05,116.81,120.97,169410176,2.1099579723818453
10,2020-11-27,AAPL,116.59,116.59,116.22,117.49,46691331,0.4826338016030356
11,2020-11-25,AAPL,116.03,116.03,115.17,116.75,76499234,0.7467222366935828
12,2020-11-24,AAPL,115.17,115.17,112.59,115.85,113226248,1.1594202898550792
13,2020-11-23,AAPL,113.85,113.85,113.75,117.6202,127959318,-2.9742628259758046
14,2020-11-20,AAPL,117.34,117.34,117.29,118.77,73604287,-1.0957518543492897
15,2020-11-19,AAPL,118.64,118.64,116.81,119.06,74112972,0.516817758197068
16,2020-11-18,AAPL,118.03,118.03,118.0,119.82,76322111,-1.1391238797219194
17,2020-11-17,AAPL,119.39,119.39,118.96,120.6741,74270973,-0.7564422277639207
18,2020-11-16,AAPL,120.3,120.3,118.146,120.99,91183018,0.8720442730169311
19,2020-11-13,AAPL,119.26,119.26,117.87,119.6717,81688586,0.04194279003440263
20,2020-11-12,AAPL,119.21,119.21,118.57,120.53,103350674,-0.23432923257176427
21,2020-11-11,AAPL,119.49,119.49,116.44,119.63,112294954,3.035267741657322
22,2020-11-10,AAPL,115.97,115.97,114.13,117.59,138023390,-0.30089408528197586
23,2020-11-09,AAPL,116.32,116.32,116.05,121.99,154515315,-1.996798382340555
24,2020-11-06,AAPL,118.69,118.69,116.13,119.2,114457922,-0.1134167860281929
25,2020-11-05,AAPL,118.82476723200001,118.82476723200001,116.8686,119.62,126387074,3.5493692915123636
26,2020-11-04,AAPL,114.75180201,114.75180201,112.35,115.59,138235482,4.0836653387222155
27,2020-11-03,AAPL,110.249578199,110.249578199,108.73,111.49,107624448,1.5353498201941995
28,2020-11-02,AAPL,108.582457631,108.582457631,107.32,110.68,122866899,-0.08267499535099847
29,2020-10-30,AAPL,108.67230245200001,108.67230245200001,107.72,111.99,190573476,-5.601803676244154
30,2020-10-29,AAPL,115.12116405200001,115.12116405200001,112.2,116.93,146129173,3.7050359712369705
31,2020-10-28,AAPL,111.008267799,111.008267799,111.1,115.43,143937823,-4.631217839075942
32,2020-10-27,AAPL,116.398957063,116.398957063,114.5399,117.28,92276772,1.3472403304482115
33,2020-10-26,AAPL,114.851629589,114.851629589,112.88,116.55,111850657,0.008692628741803946
34,2020-10-23,AAPL,114.841646831,114.841646831,114.28,116.55,82572645,-0.6133909290803158
35,2020-10-22,AAPL,115.550422642,115.550422642,114.59,118.04,101987954,-0.9583297678540998
36,2020-10-21,AAPL,116.668491526,116.668491526,116.45,118.705,89945980,-0.5446344989210471
37,2020-10-20,AAPL,117.307388031,117.307388031,115.63,118.98,124423728,1.319192964282979
38,2020-10-19,AAPL,115.78002607299999,115.78002607299999,115.66,120.419,120639337,-2.5541925732854356
39,2020-10-16,AAPL,118.81478447399999,118.81478447399999,118.81,121.54799999999999,115393808,-1.4000497056084884
40,2020-10-15,AAPL,120.501870558,120.501870558,118.15,121.2,112559219,-0.39607228320022386
41,2020-10-14,AAPL,120.98104293700001,120.98104293700001,119.62,123.03,151062308,0.07431874478885077
42,2020-10-13,AAPL,120.891198116,120.891198116,119.65,125.39,262330451,-2.65273311931932
43,2020-10-12,AAPL,124.18550822200001,124.18550822200001,119.2845,125.18,240226769,6.352056083234656
44,2020-10-09,AAPL,116.768319105,116.768319105,114.92,117.0,100506865,1.7395842392578873
45,2020-10-08,AAPL,114.771767526,114.771767526,114.5901,116.4,83477153,-0.09558567965608651
46,2020-10-07,AAPL,114.88157786299999,114.88157786299999,114.13,115.55,96848985,1.69671261933388
47,2020-10-06,AAPL,112.96488834700001,112.96488834700001,112.25,116.12,161498212,-2.866952789581018
48,2020-10-05,AAPL,116.29912948399999,116.29912948399999,113.55,116.65,106243839,3.079101044358477
49,2020-10-02,AAPL,112.82512973600001,112.82512973600001,112.22,115.37,144711986,-3.2280160975683723
50,2020-10-01,AAPL,116.58862946299999,116.58862946299999,115.83,117.72,116120440,0.8462136259659062
51,2020-09-30,AAPL,115.610319189,115.610319189,113.62,117.26,142675184,1.5075817336797384
52,2020-09-29,AAPL,113.893284831,113.893284831,113.57,115.31,100060526,-0.7567849687557029
53,2020-09-28,AAPL,114.761784768,114.761784768,112.78,115.32,137672403,2.3868899180390923
54,2020-09-25,AAPL,112.08640565200001,112.08640565200001,107.67,112.44,149981441,3.751617076690039
55,2020-09-24,AAPL,108.033405946,108.033405946,105.0,110.25,167743349,1.0268857351378795
56,2020-09-23,AAPL,106.93530257799999,106.93530257799999,106.77,112.11,150718671,-4.194615866157848
57,2020-09-22,AAPL,111.617216031,111.617216031,109.16,112.86,183055373,1.5715843023779086
58,2020-09-21,AAPL,109.890198915,109.890198915,103.1,110.19,195713815,3.0325720702104464
59,2020-09-18,AAPL,106.65578535700001,106.65578535700001,106.09,110.88,287104882,-3.1720137751865143
60,2020-09-17,AAPL,110.14975062,110.14975062,108.71,112.2,178010968,-1.5963613668764778
61,2020-09-16,AAPL,111.936664284,111.936664284,112.04,116.0,155026675,-2.9513588364139625
62,2020-09-15,AAPL,115.34078472600001,115.34078472600001,113.61,118.829,184642039,0.16037449606067578
63,2020-09-14,AAPL,115.156103705,115.156103705,112.8,115.93,140150087,2.9955357143016474
64,2020-09-11,AAPL,111.806888431,111.806888431,110.0,115.23,180860325,-1.3128910032223071
65,2020-09-10,AAPL,113.294319357,113.294319357,112.5,120.5,182274391,-3.2645755199378095
66,2020-09-09,AAPL,117.11771563100001,117.11771563100001,115.26,119.14,176940455,3.988654493871957
67,2020-09-08,AAPL,112.625474578,112.625474578,112.68,118.99,231366563,-6.729497354492013
68,2020-09-04,AAPL,120.751439505,120.751439505,110.89,123.7,332607163,0.06618133672642512
69,2020-09-03,AAPL,120.67157744200001,120.67157744200001,120.5,128.84,257599640,-8.006088279941585
70,2020-09-02,AAPL,131.173438748,131.173438748,127.0,137.98,200118991,-2.0718437919411135
71,2020-09-01,AAPL,133.948645443,133.948645443,130.53,134.8,152470142,3.9832610040715553
72,2020-08-31,AAPL,128.817507885,128.817507885,126.0,131.0,223505733,3.3912224823589057
73,2020-08-28,AAPL,124.59230560600001,124.59230560600001,498.31,505.77,46907479,-0.1619870407273406
74,2020-08-27,AAPL,124.794456453,124.794456453,495.33,509.94,38888096,-1.1954395465520182
75,2020-08-26,AAPL,126.304348585,126.304348585,500.33,507.97,40755567,1.3599038655877587
76,2020-08-25,AAPL,124.609775432,124.609775432,492.21,500.7172,52873947,-0.8203722466091135
77,2020-08-24,AAPL,125.640495185,125.640495185,495.745,515.14,86484442,1.1960279810440635
78,2020-08-21,AAPL,124.15555994799999,124.15555994799999,477.0,499.472,84513660,5.153244557720285
79,2020-08-20,AAPL,118.07106901,118.07106901,462.9335,473.56800000000004,31726797,2.2189572839208256
80,2020-08-19,AAPL,115.507995921,115.507995921,462.44,468.65,36384502,0.12547322921770987
81,2020-08-18,AAPL,115.36324593100001,115.36324593100001,456.03,464.0,26408385,0.8332787993544364
82,2020-08-17,AAPL,114.409892552,114.409892552,455.8501,464.35,29431414,-0.2610795641118881
83,2020-08-14,AAPL,114.709375289,114.709375289,452.18,460.0,41391302,-0.08912268547991617
84,2020-08-13,AAPL,114.81169855799999,114.81169855799999,455.71,464.17,52520516,1.7697548897306743
85,2020-08-12,AAPL,112.81514697799999,112.81514697799999,441.19,453.1,41486205,3.3234285713860285
86,2020-08-11,AAPL,109.186414483,109.186414483,436.4267,449.93,46975594,-2.9739859399789683
87,2020-08-10,AAPL,112.533134068,112.533134068,440.0,455.1,53100856,1.4534818313446864
88,2020-08-07,AAPL,110.920918668,110.920918668,441.17,454.7,49511403,-2.2694848658451314
89,2020-08-06,AAPL,113.496709309,113.496709309,439.19,457.65,50607225,3.4889267456395547
90,2020-08-05,AAPL,109.670389749,109.670389749,435.59,441.57,30497988,0.36246751492155144
91,2020-08-04,AAPL,109.27430588799999,109.27430588799999,433.55,443.16,43198092,0.6678141135984962
92,2020-08-03,AAPL,108.54939769,108.54939769,431.57,446.5457,77037847,2.5197628459944563
93,2020-07-31,AAPL,105.88143659,105.88143659,403.3,425.66,93573867,10.468863706984944
94,2020-07-30,AAPL,95.8473121176,95.8473121176,375.07,385.19,39532505,1.2100168350157905
95,2020-07-29,AAPL,94.7014091242,94.7014091242,374.85,380.92,22582314,1.9168386906524286
96,2020-07-28,AAPL,92.9202772975,92.9202772975,372.99,378.1986,25906375,-1.642759202595808
97,2020-07-27,AAPL,94.47222852549999,94.47222852549999,373.92,379.62,30303548,2.3700264535792632
98,2020-07-24,AAPL,92.2850484642,92.2850484642,356.58,371.88,46359716,-0.2477247024824612
99,2020-07-23,AAPL,92.51422906290001,92.51422906290001,368.039,388.31,49251108,-56.619042922770326
100,2020-12-11,MSFT,213.26,213.26,209.11,213.32,30979440,1.3015390461713758
101,2020-12-10,MSFT,210.52,210.52,210.36,213.08,26467017,-0.6043437204910298
102,2020-12-09,MSFT,211.8,211.8,211.21400000000003,215.225,32440603,-1.9489838433405768
103,2020-12-08,MSFT,216.01,216.01,212.89,216.95,23284094,0.8026506136543932
104,2020-12-07,MSFT,214.29,214.29,212.99,215.54,24619997,-0.032655346146679226
105,2020-12-04,MSFT,214.36,214.36,213.18,215.38,24666039,0.056011949215834834
106,2020-12-03,MSFT,214.24,214.24,213.65,216.3757,25120922,-0.5246784603240913
107,2020-12-02,MSFT,215.37,215.37,212.8,215.47,23724509,-0.38851116969613037
108,2020-12-01,MSFT,216.21,216.21,213.35,217.32,30498026,0.9996730041575255
109,2020-11-30,MSFT,214.07,214.07,210.835,214.76,33064753,-0.5389583236537642
110,2020-11-27,MSFT,215.23,215.23,214.04,216.27,14512213,0.6359003132744121
111,2020-11-25,MSFT,213.87,213.87,212.46,215.29,21012887,0.004675956233045405
112,2020-11-24,MSFT,213.86,213.86,208.86,214.25,33830438,1.7847794012660032
113,2020-11-23,MSFT,210.11,210.11,208.16,212.29,25683507,-0.133086173297197
114,2020-11-20,MSFT,210.39,210.39,210.0,213.285,22843119,-0.9556538932303932
115,2020-11-19,MSFT,212.42,212.42,209.93,213.03,24792746,0.6348303960583547
116,2020-11-18,MSFT,211.08,211.08,210.93,215.17,28372789,-1.3149305233875026
117,2020-11-17,MSFT,213.89253827299999,213.89253827299999,214.08,217.68,24154112,-1.275146158141296
118,2020-11-16,MSFT,216.655208845,216.655208845,214.52,217.74,24953344,0.3325481501571466
119,2020-11-13,MSFT,215.93711396700002,215.93711396700002,214.16,217.42,18630307,0.4966580021493262
120,2020-11-12,MSFT,214.86994519,214.86994519,214.46,219.11,21616115,-0.5125836988856766
121,2020-11-11,MSFT,215.977008127,215.977008127,212.2,218.04,29440788,2.6254679871329234
122,2020-11-10,MSFT,210.451666982,210.451666982,209.72,216.5,44045120,-3.3792756076427426
123,2020-11-09,MSFT,217.81213948200002,217.81213948200002,217.88,228.12,44394950,-2.3824423386842115
124,2020-11-06,MSFT,223.128036288,223.128036288,218.03,224.36,25231895,0.19257467873101272
125,2020-11-05,MSFT,222.699174069,222.699174069,221.15,224.12,36080137,3.188687092874848
126,2020-11-04,MSFT,215.81743148700002,215.81743148700002,212.4185,218.32,42311777,4.824880104317251
127,2020-11-03,MSFT,205.88378567400002,205.88378567400002,203.12,208.12,27512030,2.026392526981071
128,2020-11-02,MSFT,201.794634285,201.794634285,200.12,205.28,30842163,-0.06914604601618349
129,2020-10-30,MSFT,201.93426384400001,201.93426384400001,199.62,204.29,36980111,-1.099062133624842
130,2020-10-29,MSFT,204.178310338,204.178310338,203.37,207.36,31432563,1.0065127291263432
131,2020-10-28,MSFT,202.14370818400002,202.14370818400002,202.1,208.84,51195593,-4.95662368110443
132,2020-10-27,MSFT,212.68573993599998,212.68573993599998,210.329,214.67,36700325,1.5089489720062608
133,2020-10-26,MSFT,209.524127764,209.524127764,208.1,216.3399,37111561,-2.8441936827773606
134,2020-10-23,MSFT,215.657854848,215.657854848,213.16,216.28,18879608,0.6235748525057486
135,2020-10-22,MSFT,214.321400491,214.321400491,211.7,216.055,22351450,0.04189944098508352
136,2020-10-21,MSFT,214.231638632,214.231638632,213.12,216.92,22724906,0.06988120214207179
137,2020-10-20,MSFT,214.08203553200002,214.08203553200002,213.0901,217.37,22753511,0.20072822338648094
138,2020-10-19,MSFT,213.653173313,213.653173313,213.72,222.3,27625841,-2.476554675584924
139,2020-10-16,MSFT,219.07877905900003,219.07877905900003,219.32,222.29,26057882,0.0
140,2020-10-15,MSFT,219.07877905900003,219.07877905900003,216.01,220.36,22733064,-0.5433306167587875
141,2020-10-14,MSFT,220.27560385599998,220.27560385599998,219.13,224.22,23451713,-0.8974243916777218
142,2020-10-13,MSFT,222.27031185,222.27031185,220.43,225.21,28950843,0.6594399276711573
143,2020-10-12,MSFT,220.81417501400003,220.81417501400003,216.81,223.86,40461368,2.5902414159629963
144,2020-10-09,MSFT,215.238966169,215.238966169,211.23,215.86,26458047,2.4836166776680266
145,2020-10-08,MSFT,210.02280476299998,210.02280476299998,208.32,211.19,19925837,0.35743220701695566
146,2020-10-07,MSFT,209.274789265,209.274789265,206.72,210.11,25681054,1.9037443545123711
147,2020-10-06,MSFT,205.365161595,205.365161595,204.82,210.18,28554261,-2.1247266849673365
148,2020-10-05,MSFT,209.82333396299998,209.82333396299998,206.98,210.41,21331561,2.032106309760672
149,2020-10-02,MSFT,205.644420714,205.644420714,205.54,210.99,33154781,-2.951143744981155
150,2020-10-01,MSFT,211.897830278,211.897830278,211.32,213.99,27158418,1.0126943377751176
151,2020-09-30,MSFT,209.773466263,209.773466263,206.54,211.98,33829088,1.4812313032494415
152,2020-09-29,MSFT,206.711589492,206.711589492,206.81,210.07,24464472,-1.0408708937002378
153,2020-09-28,MSFT,208.88582120599997,208.88582120599997,208.06,212.57,32004936,0.7795207392397719
154,2020-09-25,MSFT,207.27010773,207.27010773,202.54,209.04,29437312,2.278655445769899
155,2020-09-24,MSFT,202.652358722,202.652358722,199.2,205.57,31202493,1.296176279915438
156,2020-09-23,MSFT,200.059238329,200.059238329,200.03,208.1,30803780,-3.292835792150159
157,2020-09-22,MSFT,206.871166131,206.871166131,202.075,208.1,33517065,2.409400612182354
158,2020-09-21,MSFT,202.00407862400002,202.00407862400002,196.38,202.71,39839657,1.0729078295751266
159,2020-09-18,MSFT,199.85976753,199.85976753,196.25,203.65,55225326,-1.2419299195053337
160,2020-09-17,MSFT,202.373099603,202.373099603,199.96,204.33,34011257,-1.0436478905955313
161,2020-09-16,MSFT,204.507437157,204.507437157,204.64,210.65,26372464,-1.7865695952026708
162,2020-09-15,MSFT,208.22756756799998,208.22756756799998,206.93,209.78,21823942,1.6406211970826274
163,2020-09-14,MSFT,204.866484596,204.866484596,204.03,209.2,30375768,0.6763711217230116
164,2020-09-11,MSFT,203.49013608,203.49013608,201.24,208.63,33620073,-0.6524808884181816
165,2020-09-10,MSFT,204.82659043700002,204.82659043700002,204.11,214.74,35461514,-2.801836338521152
166,2020-09-09,MSFT,210.730926101,210.730926101,206.7,214.8399,45678986,4.258363761879181
167,2020-09-08,MSFT,202.123761104,202.123761104,202.2,210.03,52924330,-5.4095682612235025
168,2020-09-04,MSFT,213.68309393299998,213.68309393299998,205.19,218.3599,59664072,-1.4035895076257947
169,2020-09-03,MSFT,216.725023625,216.725023625,214.9602,229.31,58400288,-6.194690265475235
170,2020-09-02,MSFT,231.037053487,231.037053487,227.35,232.86,34080839,1.9272231264933715
171,2020-09-01,MSFT,226.66864297900003,226.66864297900003,224.43,227.45,25791235,0.7715159848390928
172,2020-08-31,MSFT,224.93324702299998,224.93324702299998,224.31,228.7,28774156,-1.4765628412685627
173,2020-08-28,MSFT,228.304303534,228.304303534,226.58,230.644,26292896,1.0283343632140813
174,2020-08-27,MSFT,225.98046872,225.98046872,219.4,231.15,57602195,2.455347049225458
175,2020-08-26,MSFT,220.564836515,220.564836515,217.36,222.09,39600828,2.1619623968166817
176,2020-08-25,MSFT,215.897219807,215.897219807,213.1,216.61,23043696,1.300949973956965
177,2020-08-24,MSFT,213.124575695,213.124575695,212.43,215.52,25460147,0.3145244581616675
178,2020-08-21,MSFT,212.456348516,212.456348516,212.85,216.25,36249319,-0.727001584551095
179,2020-08-20,MSFT,214.01222075200002,214.01222075200002,208.91,215.0,26981478,2.3271340009133894
180,2020-08-19,MSFT,209.145133245,209.145133245,209.25,212.1,27627561,-0.6052295618132527
181,2020-08-18,MSFT,210.418649113,210.418649113,209.21,212.36,21336167,0.5754232453379822
182,2020-08-17,MSFT,209.214778644,209.214778644,208.915,211.1874,20063496,0.6606031594614159
183,2020-08-14,MSFT,207.841769349,207.841769349,207.51,209.59,17958936,0.09583133668746181
184,2020-08-13,MSFT,207.642782495,207.642782495,208.15,211.35,22588870,-0.23423681814968458
185,2020-08-12,MSFT,208.130300288,208.130300288,204.75,210.28,28041364,2.8567214080340686
186,2020-08-11,MSFT,202.34973217,202.34973217,203.14,207.65,36446459,-2.3385354141754893
