,index,Company,Price,Adj Close,low Price,High Price,Volume,returns
187,2020-08-10,MSFT,207.195062073,207.195062073,206.35,211.88,36716462,-1.9907756023550156
188,2020-08-07,MSFT,211.40363404200002,211.40363404200002,210.93,215.7,27820421,-1.78876819953115
189,2020-08-06,MSFT,215.254029673,215.254029673,211.55,216.3705,32656843,1.6013900627604278
190,2020-08-05,MSFT,211.861303807,211.861303807,211.57,215.0,28858621,-0.16409583192797983
191,2020-08-04,MSFT,212.20953080200002,212.20953080200002,210.31,214.77,49280056,-1.500877436090041
192,2020-08-03,MSFT,215.443067185,215.443067185,210.44,217.64,78983009,5.624115896668415
193,2020-07-31,MSFT,203.971475033,203.971475033,199.01,205.1,51247969,0.544384502433709
194,2020-07-30,MSFT,202.86709799099998,202.86709799099998,199.57,204.46,25079596,-0.0784083110520456
195,2020-07-29,MSFT,203.02628747400001,203.02628747400001,202.01,204.65,19632602,1.009801009712066
196,2020-07-28,MSFT,200.99662156,200.99662156,201.74,204.7,23251388,-0.8977189108999479
197,2020-07-27,MSFT,202.817351277,202.817351277,200.86,203.97,30160867,1.2667660204993947
198,2020-07-24,MSFT,200.280268885,200.280268885,197.51,202.86,39826989,-0.6122247457995627
199,2020-07-23,MSFT,201.513987382,201.513987382,202.15,210.92,67457035,-93.53379880176614
200,2020-12-11,AMZN,3116.42,3116.42,3072.82,3118.67,3064695,0.48138152952291613
201,2020-12-10,AMZN,3101.49,3101.49,3076.0,3142.1,3030186,-0.0873010759616016
202,2020-12-09,AMZN,3104.2,3104.2,3088.0,3174.43,4100836,-2.3003880665598717
203,2020-12-08,AMZN,3177.29,3177.29,3120.02,3184.13,3286303,0.6108296390120318
204,2020-12-07,AMZN,3158.0,3158.0,3141.69,3180.76,2751316,-0.14481847099519782
205,2020-12-04,AMZN,3162.58,3162.58,3158.76,3198.21,2913611,-0.7578301268071062
206,2020-12-03,AMZN,3186.73,3186.73,3181.31,3228.64,2892039,-0.5244214975355367
207,2020-12-02,AMZN,3203.53,3203.53,3173.2601,3232.0,3129304,-0.5139623860276679
208,2020-12-01,AMZN,3220.08,3220.08,3157.18,3248.95,4493554,1.642656027070364
209,2020-11-30,AMZN,3168.04,3168.04,3125.55,3228.39,4063916,-0.8543691751112614
210,2020-11-27,AMZN,3195.34,3195.34,3190.05,3216.19,2392867,0.3224418929568261
211,2020-11-25,AMZN,3185.07,3185.07,3140.26,3198.0,3790403,2.1490927050794477
212,2020-11-24,AMZN,3118.06,3118.06,3086.258,3134.25,3570889,0.6348458392907308
213,2020-11-23,AMZN,3098.39,3098.39,3065.46,3139.745,4708887,-0.032586952313358016
214,2020-11-20,AMZN,3099.4,3099.4,3098.0456,3132.89,3380138,-0.5652835079659383
215,2020-11-19,AMZN,3117.02,3117.02,3080.92,3125.0,3010270,0.37224758972905614
216,2020-11-18,AMZN,3105.46,3105.46,3105.1,3140.0,2916836,-0.9631146233966634
217,2020-11-17,AMZN,3135.66,3135.66,3135.26,3189.25,3444735,0.1469151022337454
218,2020-11-16,AMZN,3131.06,3131.06,3072.685,3142.7,3808676,0.07191232449397694
219,2020-11-13,AMZN,3128.81,3128.81,3085.39,3141.7227,3762587,0.5957662975680564
220,2020-11-12,AMZN,3110.28,3110.28,3086.05,3175.88,4371208,-0.8640940399503941
221,2020-11-11,AMZN,3137.39,3137.39,3050.0,3139.145,4366923,3.3729596510072386
222,2020-11-10,AMZN,3035.02,3035.02,3019.4828,3114.0,6590956,-3.4583012590099633
223,2020-11-09,AMZN,3143.74,3143.74,3112.1057,3289.0,7190406,-5.062255199509572
224,2020-11-06,AMZN,3311.37,3311.37,3232.0,3322.0,4647330,-0.31998795906081
225,2020-11-05,AMZN,3322.0,3322.0,3288.88,3366.8,5789285,2.4941687543965787
226,2020-11-04,AMZN,3241.16,3241.16,3139.73,3244.85,6839041,6.322968367115972
227,2020-11-03,AMZN,3048.41,3048.41,2980.98,3074.9,4897880,1.462149856214714
228,2020-11-02,AMZN,3004.48,3004.48,2950.12,3079.705,7257350,-1.0430973436753805
229,2020-10-30,AMZN,3036.15,3036.15,3019.0,3167.0040000000004,8396081,-5.445638599692935
230,2020-10-29,AMZN,3211.01,3211.01,3164.0,3257.25,6596529,1.5249242754791674
231,2020-10-28,AMZN,3162.78,3162.78,3162.47,3264.02,5588330,-3.75951289127993
232,2020-10-27,AMZN,3286.33,3286.33,3211.3,3291.66,4291047,2.472373278786668
233,2020-10-26,AMZN,3207.04,3207.04,3153.3,3282.9799,5901151,0.08238671826238524
234,2020-10-23,AMZN,3204.4,3204.4,3140.0,3205.33,3466687,0.8815010703941568
235,2020-10-22,AMZN,3176.4,3176.4,3121.94,3198.75,4212005,-0.268136919376816
236,2020-10-21,AMZN,3184.94,3184.94,3160.0,3233.875,4592736,-0.99688841501892
237,2020-10-20,AMZN,3217.01,3217.01,3192.01,3266.0,4509678,0.30556153167395284
238,2020-10-19,AMZN,3207.21,3207.21,3192.735,3329.0,5223626,-2.0013994518304403
239,2020-10-16,AMZN,3272.71,3272.71,3160.0,3399.6606,6474353,-1.9750497955760578
240,2020-10-15,AMZN,3338.65,3338.65,3280.0,3355.88,5223448,-0.7450107173329432
241,2020-10-14,AMZN,3363.71,3363.71,3340.0,3464.88,5828916,-2.3208068230326737
242,2020-10-13,AMZN,3443.63,3443.63,3424.217,3492.38,5744697,0.020331519955394763
243,2020-10-12,AMZN,3442.93,3442.93,3339.55,3496.24,8364198,4.754993686580552
244,2020-10-09,AMZN,3286.65,3286.65,3197.83,3288.99,4907871,3.0120198711820816
245,2020-10-08,AMZN,3190.55,3190.55,3174.99,3233.2944,3174114,-0.16084163357521764
246,2020-10-07,AMZN,3195.69,3195.69,3132.385,3200.0,4309439,3.0881043626369378
247,2020-10-06,AMZN,3099.96,3099.96,3090.0,3182.0,5086857,-3.1020255063765876
248,2020-10-05,AMZN,3199.2,3199.2,3140.85,3202.53,3775332,2.3743999999999943
249,2020-10-02,AMZN,3125.0,3125.0,3123.0,3195.7965,5613098,-2.988271670091834
250,2020-10-01,AMZN,3221.26,3221.26,3172.0,3224.0,4971922,2.3034683824907245
251,2020-09-30,AMZN,3148.73,3148.73,3133.99,3212.88,4896101,0.12242120526061119
252,2020-09-29,AMZN,3144.88,3144.88,3132.54,3188.26,3503398,-0.9190151383878664
253,2020-09-28,AMZN,3174.05,3174.05,3117.1684,3175.04,4224165,2.5498121242080325
254,2020-09-25,AMZN,3095.13,3095.13,2999.0,3101.54,4615202,2.4948754714731867
255,2020-09-24,AMZN,3019.79,3019.79,2965.0,3069.3,5529392,0.664364337002388
256,2020-09-23,AMZN,2999.86,2999.86,2992.3759,3126.9990000000003,5652665,-4.1268907858446235
257,2020-09-22,AMZN,3128.99,3128.99,3000.2,3133.99,6948816,5.692339392055991
258,2020-09-21,AMZN,2960.47,2960.47,2871.0,2962.0,6117925,0.18816139916274763
259,2020-09-18,AMZN,2954.91,2954.91,2905.54,3037.8,8892580,-1.7887946076916228
260,2020-09-17,AMZN,3008.73,3008.73,2972.55,3029.4320000000002,6449050,-2.253662973912475
261,2020-09-16,AMZN,3078.1,3078.1,3074.15,3187.238,4531189,-2.4723316213210547
262,2020-09-15,AMZN,3156.13,3156.13,3108.92,3175.02,4021535,1.7131973560814417
263,2020-09-14,AMZN,3102.97,3102.97,3096.0,3187.39,4529596,-0.4251946268235234
264,2020-09-11,AMZN,3116.22,3116.22,3083.98,3217.3409,5093982,-1.8547388909360722
265,2020-09-10,AMZN,3175.11,3175.11,3170.55,3349.89,5330741,-2.8605431666671763
266,2020-09-09,AMZN,3268.61,3268.61,3185.0,3303.175,5188675,3.7706677164554385
267,2020-09-08,AMZN,3149.84,3149.84,3130.0,3250.845,6094205,-4.394436991215975
268,2020-09-04,AMZN,3294.62,3294.62,3111.13,3381.5,8781754,-2.178741092636583
269,2020-09-03,AMZN,3368.0,3368.0,3303.0,3488.41,8161113,-4.628410426312133
270,2020-09-02,AMZN,3531.45,3531.45,3486.685,3552.25,3931476,0.9239465922860584
271,2020-09-01,AMZN,3499.12,3499.12,3467.0,3513.87,3476407,1.395553700999138
272,2020-08-31,AMZN,3450.96,3450.96,3405.0,3495.0,4185885,1.4451172908460184
273,2020-08-28,AMZN,3401.8,3401.8,3386.5,3433.3699,2896978,0.052941176470593584
274,2020-08-27,AMZN,3400.0,3400.0,3378.0,3453.0,4264795,-1.2159158592036234
275,2020-08-26,AMZN,3441.85,3441.85,3344.5675,3451.7387,6508743,2.849552815039045
276,2020-08-25,AMZN,3346.49,3346.49,3267.0,3357.4,3992842,1.1800596227921047
277,2020-08-24,AMZN,3307.46,3307.46,3257.5608,3380.315,4666258,0.6922964514479236
278,2020-08-21,AMZN,3284.72,3284.72,3275.39,3314.3962,3575862,-0.38363908205630826
279,2020-08-20,AMZN,3297.37,3297.37,3238.0,3312.62,3332478,1.1314285013249543
280,2020-08-19,AMZN,3260.48,3260.48,3256.0001,3315.9,4185137,-1.5701179475258724
281,2020-08-18,AMZN,3312.49,3312.49,3205.8187,3320.0,5345974,4.0874683023243366
282,2020-08-17,AMZN,3182.41,3182.41,3154.1775,3194.97,2675890,1.0924327037312302
283,2020-08-14,AMZN,3148.02,3148.02,3120.0,3178.2357,2751723,-0.4112596566930927
284,2020-08-13,AMZN,3161.02,3161.02,3155.0,3217.5211,3149043,-0.03858024691357392
285,2020-08-12,AMZN,3162.24,3162.24,3101.42,3174.385,3527229,2.647800640769693
286,2020-08-11,AMZN,3080.67,3080.67,3073.0,3159.22,3718057,-2.1437919292539065
287,2020-08-10,AMZN,3148.16,3148.16,3101.52,3172.51,3167274,-0.6093210332569371
288,2020-08-07,AMZN,3167.46,3167.46,3140.6726,3240.81,3936127,-1.784186046511627
289,2020-08-06,AMZN,3225.0,3225.0,3165.43,3247.47,3940602,0.6230830912659101
290,2020-08-05,AMZN,3205.03,3205.03,3127.3,3213.5859,3930025,2.109066116992646
291,2020-08-04,AMZN,3138.83,3138.83,3101.21,3167.24,4694294,0.8657118342872034
292,2020-08-03,AMZN,3111.89,3111.89,3104.0,3184.0,5074663,-1.6680991443052684
293,2020-07-31,AMZN,3164.68,3164.68,3151.0,3246.82,8083369,3.6960824147738354
294,2020-07-30,AMZN,3051.88,3051.88,3005.0,3092.0,6128265,0.6049058357754796
295,2020-07-29,AMZN,3033.53,3033.53,2996.77,3039.1592,2974060,1.1065449467225363
296,2020-07-28,AMZN,3000.33,3000.33,2995.76,3077.0926,3126651,-1.7962758697438181
297,2020-07-27,AMZN,3055.21,3055.21,3015.77,3098.0,4170492,1.5387632066097086
298,2020-07-24,AMZN,3008.91,3008.91,2888.0,3031.58,5632413,0.7486899599872653
299,2020-07-23,AMZN,2986.55,2986.55,2970.0,3098.2713,5656906,389.6063869899507
300,2020-12-11,TSLA,609.99,609.99,596.8,624.0,46474974,-2.723778844467131
301,2020-12-10,TSLA,627.07,627.07,566.34,627.75,67083153,3.737096347273695
302,2020-12-09,TSLA,604.48,604.48,588.0,654.32,71291190,-6.9859050901704896
303,2020-12-08,TSLA,649.88,649.88,618.5,651.28,64265029,1.2652705061082032
304,2020-12-07,TSLA,641.76,641.76,603.05,648.7856,56309709,7.131410256410262
305,2020-12-04,TSLA,599.04,599.04,585.5,599.04,29401314,0.9538575617647995
306,2020-12-03,TSLA,593.38,593.38,582.43,598.97,42552003,4.317710347737411
307,2020-12-02,TSLA,568.82,568.82,541.21,571.54,47775653,-2.725904644640526
308,2020-12-01,TSLA,584.76,584.76,572.05,597.85,39133346,3.0232558139534826
309,2020-11-30,TSLA,567.6,567.6,554.51,607.8,63003052,-3.1002458344714503
310,2020-11-27,TSLA,585.76,585.76,578.45,598.78,37561078,2.0487804878048763
311,2020-11-25,TSLA,574.0,574.0,545.37,574.0,48930162,3.352659440383162
312,2020-11-24,TSLA,555.38,555.38,526.2,559.99,52058771,6.425217974513743
313,2020-11-23,TSLA,521.85,521.85,501.79,526.0,50260304,6.5848328261269184
314,2020-11-20,TSLA,489.61,489.61,489.06,502.5,32911922,-1.9348248442726317
315,2020-11-19,TSLA,499.27,499.27,487.57,508.6112,62475346,2.5953476902843984
316,2020-11-18,TSLA,486.64,486.64,443.5001,496.0,78044024,10.196779964221818
317,2020-11-17,TSLA,441.61,441.61,433.01,462.0,61188281,8.213874390453096
318,2020-11-16,TSLA,408.09,408.09,404.0868,412.45,26838635,-0.10036719706242962
319,2020-11-13,TSLA,408.5,408.5,401.66,412.5319,19830351,-0.7917233339809575
320,2020-11-12,TSLA,411.76,411.76,409.52,423.0,19940500,-1.2873684462877293
321,2020-11-11,TSLA,417.13,417.13,410.58,418.695,17357722,1.6497709328394536
322,2020-11-10,TSLA,410.36,410.36,396.0301,420.09,30284224,-2.5874756682333895
323,2020-11-09,TSLA,421.26,421.26,421.0,452.5,34833025,-2.0211652517734615
324,2020-11-06,TSLA,429.95,429.95,424.28,436.57,21706014,-1.8580656942637326
325,2020-11-05,TSLA,438.09,438.09,424.0001,440.0,28414523,4.064326096251593
326,2020-11-04,TSLA,420.98,420.98,417.1,435.4,32143057,-0.6888417079499786
327,2020-11-03,TSLA,423.9,423.9,406.69,427.77,34351715,5.8400539312376685
328,2020-11-02,TSLA,400.51,400.51,392.3,406.9799,29021118,3.2135862282238867
329,2020-10-30,TSLA,388.04,388.04,379.11,407.5915,42587639,-5.547306671859397
330,2020-10-29,TSLA,410.83,410.83,406.46,418.06,22655308,1.1846707058765584
331,2020-10-28,TSLA,406.02,406.02,406.0,418.6,25451409,-4.393896580955078
332,2020-10-27,TSLA,424.68,424.68,420.1,430.5,22686506,1.0469211002189098
333,2020-10-26,TSLA,420.28,420.28,410.0,425.76,28239161,-0.08320852055250999
334,2020-10-23,TSLA,420.63,420.63,407.3801,422.8859,33716980,-1.2118650038751555
335,2020-10-22,TSLA,425.79,425.79,424.51,445.23,39993191,0.7453151618398718
336,2020-10-21,TSLA,422.64,422.64,421.25,432.95,32370461,0.16590036498080027
337,2020-10-20,TSLA,421.94,421.94,419.0501,431.75,31656289,-2.0634589049044836
338,2020-10-19,TSLA,430.83,430.83,428.87,447.0,36287843,-2.010598858234592
339,2020-10-16,TSLA,439.67,439.67,438.85,455.9499,32775879,-2.051773302441628
340,2020-10-15,TSLA,448.88,448.88,442.5,456.57,35672354,-2.6923910687188415
341,2020-10-14,TSLA,461.3,461.3,447.35,465.9,48045394,3.279973133325878
342,2020-10-13,TSLA,446.65,446.65,436.6,448.89,34463665,0.9834953651367773
343,2020-10-12,TSLA,442.3,442.3,438.58,448.74,38791133,1.9124423963133668
344,2020-10-09,TSLA,434.0,434.0,426.4601,434.5899,28925656,1.89706987227648
345,2020-10-08,TSLA,425.92,425.92,425.3,439.0,40421116,0.14577944980014215
346,2020-10-07,TSLA,425.3,425.3,413.845,429.9,43127709,2.7344316150538654
347,2020-10-06,TSLA,413.98,413.98,406.05,428.7799,49146259,-2.74854350685961
348,2020-10-05,TSLA,425.68,425.68,419.33,433.64,44722786,2.551253944927614
349,2020-10-02,TSLA,415.09,415.09,415.0,439.13,71430025,-7.379061049625145
350,2020-10-01,TSLA,448.16,448.16,434.42,448.88,50741454,4.463765413393635
351,2020-09-30,TSLA,429.01,429.01,420.47,433.93,48145566,2.3719187725201034
352,2020-09-29,TSLA,419.07,419.07,411.6,428.5,50341404,-0.5056980056980046
353,2020-09-28,TSLA,421.2,421.2,415.55,428.08,49719561,3.402562969509504
354,2020-09-25,TSLA,407.34,407.34,391.3,408.7323,67208459,5.041388380308918
355,2020-09-24,TSLA,387.79,387.79,351.3,399.5,96561061,1.9534125565253988
356,2020-09-23,TSLA,380.36,380.36,375.8801,412.15,95074176,-10.3410885604507
357,2020-09-22,TSLA,424.23,424.23,417.6001,437.76,79580795,-5.598700460624395
358,2020-09-21,TSLA,449.39,449.39,407.07,455.68,109476800,1.6374533529345265
359,2020-09-18,TSLA,442.15,442.15,428.8,451.0,86406819,4.421037715797173
360,2020-09-17,TSLA,423.43,423.43,408.0001,437.79,76779163,-4.149311843534948
361,2020-09-16,TSLA,441.76,441.76,435.31,457.79,72546760,-1.7787264318747775
362,2020-09-15,TSLA,449.76,449.76,430.7,461.94,97298228,7.182689099661594
363,2020-09-14,TSLA,419.62,419.62,373.3,420.0,83020608,12.583172354582523
364,2020-09-11,TSLA,372.72,372.72,360.5,382.5,60717459,0.37162708030377883
365,2020-09-10,TSLA,371.34,371.34,360.56,398.99,84930608,1.381456808998581
366,2020-09-09,TSLA,366.28,366.28,341.51,369.0,79465769,10.923351806426213
367,2020-09-08,TSLA,330.21,330.21,329.88,368.74,115465691,-21.06282271944923
368,2020-09-04,TSLA,418.32,418.32,372.0201,428.0,110321885,2.7813267813267797
369,2020-09-03,TSLA,407.0,407.0,402.0,431.8,87596086,-9.023850504057046
370,2020-09-02,TSLA,447.37,447.37,405.1206,479.04,96176128,-5.8267550784128
371,2020-09-01,TSLA,475.05,475.05,470.51,502.49,90119419,-4.6696901589340145
372,2020-08-31,TSLA,498.32,498.32,440.11,500.14,115847020,12.568898527152793
373,2020-08-28,TSLA,442.68,442.68,2186.52,2318.49,20081176,-1.1323283082077036
374,2020-08-27,TSLA,447.75,447.75,2142.5,2295.6,23693043,3.974604884890646
375,2020-08-26,TSLA,430.634,430.634,2053.6291,2166.0,14239382,6.416618067156287
376,2020-08-25,TSLA,404.668,404.668,1968.0,2027.95,10658893,0.4537781749578074
377,2020-08-24,TSLA,402.84,402.84,1927.52,2129.0,20063621,-1.7453828817842139
378,2020-08-21,TSLA,409.996,409.996,2025.05,2095.49,21489559,2.405299151276581
379,2020-08-20,TSLA,400.366,400.366,1857.06,2021.99,20611796,6.563642848397425
380,2020-08-19,TSLA,375.70599999999996,375.70599999999996,1841.21,1911.0,12205331,-0.4536084659449327
381,2020-08-18,TSLA,377.418,377.418,1845.11,1923.9,16474491,2.8028371576125934
382,2020-08-17,TSLA,367.12800000000004,367.12800000000004,1672.83,1845.86,20023104,11.203058078039161
383,2020-08-14,TSLA,330.142,330.142,1626.64,1668.8,12577614,1.832819247378164
384,2020-08-13,TSLA,324.2,324.2,1567.26,1651.18,20425308,4.260464637628956
385,2020-08-12,TSLA,310.952,310.952,1435.0,1585.0,21898834,13.12364030588116
386,2020-08-11,TSLA,274.878,274.878,1365.0,1420.0,8625834,-3.114403941997932
387,2020-08-10,TSLA,283.714,283.714,1385.84,1457.5,7522264,-2.350090520475536
388,2020-08-07,TSLA,290.54200000000003,290.54200000000003,1415.01,1499.75,8896420,-2.475194350085248
389,2020-08-06,TSLA,297.916,297.916,1477.26,1517.31,5992313,0.3070665714939791
390,2020-08-05,TSLA,297.004,297.004,1468.31,1499.8384,4978015,-0.13315400134497588
391,2020-08-04,TSLA,297.4,297.4,1462.0,1527.41,8414990,0.13468013468012704
392,2020-08-03,TSLA,297.0,297.0,1444.3844,1509.8101,8809346,3.790992199949682
393,2020-07-31,TSLA,286.152,286.152,1420.98,1517.05,12246960,-3.8138071516447187
394,2020-07-30,TSLA,297.498,297.498,1471.0,1513.24,7621039,-0.7751265751012308
395,2020-07-29,TSLA,299.822,299.822,1487.0,1534.81,9426893,1.5320117305230652
396,2020-07-28,TSLA,295.298,295.298,1474.42,1564.7,15808700,-4.099116653676284
397,2020-07-27,TSLA,307.92,307.92,1413.0003,1547.94,16048669,8.652081863091052
398,2020-07-24,TSLA,283.4,283.4,1366.5401,1465.0,19396616,-6.349342727038423
399,2020-07-23,TSLA,302.61400000000003,302.61400000000003,1480.77,1689.0,24328504,
