,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2020-10-02,112.89,115.37,112.22,113.02,112.825129736,144711986,0.0000,1.0,208.0,210.99,205.54,206.19,205.644420714,33154781,0.0000,1.0,3153.63,3195.7965,3123.0,3125.0,3125.0,5613098,0.0000,1.0,421.39,439.13,415.0,415.09,415.09,71430025,0.0000,1.0
2020-10-01,117.64,117.72,115.83,116.79,116.588629463,116120440,0.0000,1.0,213.49,213.99,211.32,212.46,211.897830278,27158418,0.0000,1.0,3208.0,3224.0,3172.0,3221.26,3221.26,4971922,0.0000,1.0,440.76,448.88,434.42,448.16,448.16,50741454,0.0000,1.0
2020-09-30,113.79,117.26,113.62,115.81,115.610319189,142675184,0.0000,1.0,207.73,211.98,206.54,210.33,209.773466263,33829088,0.0000,1.0,3141.14,3212.88,3133.99,3148.73,3148.73,4896101,0.0000,1.0,421.32,433.93,420.47,429.01,429.01,48145566,0.0000,1.0
2020-09-29,114.55,115.31,113.57,114.09,113.893284831,100060526,0.0000,1.0,209.35,210.07,206.81,207.26,206.711589492,24464472,0.0000,1.0,3175.39,3188.26,3132.54,3144.88,3144.88,3503398,0.0000,1.0,416.0,428.5,411.6,419.07,419.07,50341404,0.0000,1.0
2020-09-28,115.01,115.32,112.78,114.96,114.761784768,137672403,0.0000,1.0,210.88,212.57,208.06,209.44,208.885821206,32004936,0.0000,1.0,3148.85,3175.04,3117.1684,3174.05,3174.05,4224165,0.0000,1.0,424.62,428.08,415.55,421.2,421.2,49719561,0.0000,1.0
2020-09-25,108.43,112.44,107.67,112.28,112.086405652,149981441,0.0000,1.0,203.55,209.04,202.54,207.82,207.27010773,29437312,0.0000,1.0,3054.86,3101.54,2999.0,3095.13,3095.13,4615202,0.0000,1.0,393.47,408.7323,391.3,407.34,407.34,67208459,0.0000,1.0
2020-09-24,105.17,110.25,105.0,108.22,108.033405946,167743349,0.0000,1.0,199.85,205.57,199.2,203.19,202.652358722,31202493,0.0000,1.0,2977.79,3069.3,2965.0,3019.79,3019.79,5529392,0.0000,1.0,363.8,399.5,351.3,387.79,387.79,96561061,0.0000,1.0
2020-09-23,111.62,112.11,106.77,107.12,106.935302578,150718671,0.0000,1.0,207.9,208.1,200.03,200.59,200.059238329,30803780,0.0000,1.0,3120.43,3126.999,2992.3759,2999.86,2999.86,5652665,0.0000,1.0,405.16,412.15,375.8801,380.36,380.36,95074176,0.0000,1.0
2020-09-22,112.68,112.86,109.16,111.81,111.617216031,183055373,0.0000,1.0,205.06,208.1,202.075,207.42,206.871166131,33517065,0.0000,1.0,3033.835,3133.99,3000.2,3128.99,3128.99,6948816,0.0000,1.0,429.6,437.76,417.6001,424.23,424.23,79580795,0.0000,1.0
2020-09-21,104.54,110.19,103.1,110.08,109.890198915,195713815,0.0000,1.0,197.19,202.71,196.38,202.54,202.004078624,39839657,0.0000,1.0,2906.5,2962.0,2871.0,2960.47,2960.47,6117925,0.0000,1.0,453.13,455.68,407.07,449.39,449.39,109476800,0.0000,1.0
2020-09-18,110.4,110.88,106.09,106.84,106.655785357,287104882,0.0000,1.0,202.8,203.65,196.25,200.39,199.85976753,55225326,0.0000,1.0,3031.74,3037.8,2905.54,2954.91,2954.91,8892580,0.0000,1.0,447.94,451.0,428.8,442.15,442.15,86406819,0.0000,1.0
2020-09-17,109.72,112.2,108.71,110.34,110.14975062,178010968,0.0000,1.0,200.05,204.33,199.96,202.91,202.373099603,34011257,0.0000,1.0,3009.25,3029.432,2972.55,3008.73,3008.73,6449050,0.0000,1.0,415.6,437.79,408.0001,423.43,423.43,76779163,0.0000,1.0
2020-09-16,115.23,116.0,112.04,112.13,111.936664284,155026675,0.0000,1.0,210.62,210.65,204.64,205.05,204.507437157,26372464,0.0000,1.0,3179.99,3187.238,3074.15,3078.1,3078.1,4531189,0.0000,1.0,439.87,457.79,435.31,441.76,441.76,72546760,0.0000,1.0
2020-09-15,118.33,118.829,113.61,115.54,115.340784726,184642039,0.0000,1.0,208.42,209.78,206.93,208.78,208.227567568,21823942,0.0000,1.0,3136.16,3175.02,3108.92,3156.13,3156.13,4021535,0.0000,1.0,436.56,461.94,430.7,449.76,449.76,97298228,0.0000,1.0
2020-09-14,114.72,115.93,112.8,115.355,115.156103705,140150087,0.0000,1.0,204.24,209.2,204.03,205.41,204.866484596,30375768,0.0000,1.0,3172.9372,3187.39,3096.0,3102.97,3102.97,4529596,0.0000,1.0,380.95,420.0,373.3,419.62,419.62,83020608,0.0000,1.0
2020-09-11,114.57,115.23,110.0,112.0,111.806888431,180860325,0.0000,1.0,207.2,208.63,201.24,204.03,203.49013608,33620073,0.0000,1.0,3208.69,3217.3409,3083.98,3116.22,3116.22,5093982,0.0000,1.0,381.94,382.5,360.5,372.72,372.72,60717459,0.0000,1.0
2020-09-10,120.36,120.5,112.5,113.49,113.294319357,182274391,0.0000,1.0,213.4,214.74,204.11,205.37,204.826590437,35461514,0.0000,1.0,3307.2188,3349.89,3170.55,3175.11,3175.11,5330741,0.0000,1.0,386.21,398.99,360.56,371.34,371.34,84930608,0.0000,1.0
2020-09-09,117.26,119.14,115.26,117.32,117.117715631,176940455,0.0000,1.0,207.6,214.8399,206.7,211.29,210.730926101,45678986,0.0000,1.0,3202.99,3303.175,3185.0,3268.61,3268.61,5188675,0.0000,1.0,356.6,369.0,341.51,366.28,366.28,79465769,0.0000,1.0
2020-09-08,113.95,118.99,112.68,112.82,112.625474578,231366563,0.0000,1.0,206.5,210.03,202.2,202.66,202.123761104,52924330,0.0000,1.0,3144.0,3250.845,3130.0,3149.84,3149.84,6094205,0.0000,1.0,356.0,368.74,329.88,330.21,330.21,115465691,0.0000,1.0
2020-09-04,120.07,123.7,110.89,120.96,120.751439505,332607163,0.0000,1.0,215.1,218.3599,205.19,214.25,213.683093933,59664072,0.0000,1.0,3318.0,3381.5,3111.13,3294.62,3294.62,8781754,0.0000,1.0,402.81,428.0,372.0201,418.32,418.32,110321885,0.0000,1.0
2020-09-03,126.91,128.84,120.5,120.88,120.671577442,257599640,0.0000,1.0,229.27,229.31,214.9602,217.3,216.725023625,58400288,0.0000,1.0,3485.0,3488.41,3303.0,3368.0,3368.0,8161113,0.0000,1.0,407.23,431.8,402.0,407.0,407.0,87596086,0.0000,1.0
2020-09-02,137.59,137.98,127.0,131.4,131.173438748,200118991,0.0000,1.0,227.97,232.86,227.35,231.65,231.037053487,34080839,0.0000,1.0,3547.0,3552.25,3486.685,3531.45,3531.45,3931476,0.0000,1.0,478.99,479.04,405.1206,447.37,447.37,96176128,0.0000,1.0
2020-09-01,132.76,134.8,130.53,134.18,133.948645443,152470142,0.0000,1.0,225.51,227.45,224.43,227.27,226.668642979,25791235,0.0000,1.0,3489.58,3513.87,3467.0,3499.12,3499.12,3476407,0.0000,1.0,502.14,502.49,470.51,475.05,475.05,90119419,0.0000,1.0
2020-08-31,127.58,131.0,126.0,129.04,128.817507885,223505733,0.0000,4.0,227.0,228.7,224.31,225.53,224.933247023,28774156,0.0000,1.0,3408.99,3495.0,3405.0,3450.96,3450.96,4185885,0.0000,1.0,444.61,500.14,440.11,498.32,498.32,115847020,0.0000,5.0
2020-08-28,504.05,505.77,498.31,499.23,124.592305606,46907479,0.0000,1.0,228.18,230.644,226.58,228.91,228.304303534,26292896,0.0000,1.0,3423.0,3433.3699,3386.5,3401.8,3401.8,2896978,0.0000,1.0,2295.12,2318.49,2186.52,2213.4,442.68,20081176,0.0000,1.0
2020-08-27,508.57,509.94,495.33,500.04,124.794456453,38888096,0.0000,1.0,222.89,231.15,219.4,226.58,225.98046872,57602195,0.0000,1.0,3450.05,3453.0,3378.0,3400.0,3400.0,4264795,0.0000,1.0,2180.46,2295.6,2142.5,2238.75,447.75,23693043,0.0000,1.0
2020-08-26,504.7165,507.97,500.33,506.09,126.304348585,40755567,0.0000,1.0,217.88,222.09,217.36,221.15,220.564836515,39600828,0.0000,1.0,3351.11,3451.7387,3344.5675,3441.85,3441.85,6508743,0.0000,1.0,2060.0,2166.0,2053.6291,2153.17,430.634,14239382,0.0000,1.0
2020-08-25,498.79,500.7172,492.21,499.3,124.609775432,52873947,0.0000,1.0,213.1,216.61,213.1,216.47,215.897219807,23043696,0.0000,1.0,3294.99,3357.4,3267.0,3346.49,3346.49,3992842,0.0000,1.0,1974.89,2027.95,1968.0,2023.34,404.668,10658893,0.0000,1.0
2020-08-24,514.79,515.14,495.745,503.43,125.640495185,86484442,0.0000,1.0,214.79,215.52,212.43,213.69,213.124575695,25460147,0.0000,1.0,3310.15,3380.315,3257.5608,3307.46,3307.46,4666258,0.0000,1.0,2126.275,2129.0,1927.52,2014.2,402.84,20063621,0.0000,1.0
2020-08-21,477.05,499.472,477.0,497.48,124.155559948,84513660,0.0000,1.0,213.86,216.25,212.85,213.02,212.456348516,36249319,0.0000,1.0,3295.0,3314.3962,3275.39,3284.72,3284.72,3575862,0.0000,1.0,2044.76,2095.49,2025.05,2049.98,409.996,21489559,0.0000,1.0
2020-08-20,463.0,473.568,462.9335,473.1,118.07106901,31726797,0.0000,1.0,209.54,215.0,208.91,214.58,214.012220752,26981478,0.0000,1.0,3252.0,3312.62,3238.0,3297.37,3297.37,3332478,0.0000,1.0,1860.68,2021.99,1857.06,2001.83,400.366,20611796,0.0000,1.0
2020-08-19,463.933,468.65,462.44,462.83,115.507995921,36384502,0.0000,1.0,211.49,212.1,209.25,209.7,209.145133245,27627561,0.5100,1.0,3303.01,3315.9,3256.0001,3260.48,3260.48,4185137,0.0000,1.0,1865.0,1911.0,1841.21,1878.53,375.706,12205331,0.0000,1.0
2020-08-18,457.41,464.0,456.03,462.25,115.363245931,26408385,0.0000,1.0,210.53,212.36,209.21,211.49,210.418649113,21336167,0.0000,1.0,3212.0,3320.0,3205.8187,3312.49,3312.49,5345974,0.0000,1.0,1898.99,1923.9,1845.11,1887.09,377.418,16474491,0.0000,1.0
2020-08-17,464.25,464.35,455.8501,458.43,114.409892552,29431414,0.0000,1.0,209.6,211.1874,208.915,210.28,209.214778644,20063496,0.0000,1.0,3173.12,3194.97,3154.1775,3182.41,3182.41,2675890,0.0000,1.0,1677.0,1845.86,1672.83,1835.64,367.128,20023104,0.0000,1.0
2020-08-14,459.315,460.0,452.18,459.63,114.709375289,41391302,0.0000,1.0,208.76,209.59,207.51,208.9,207.841769349,17958936,0.0000,1.0,3178.18,3178.2357,3120.0,3148.02,3148.02,2751723,0.0000,1.0,1664.99,1668.8,1626.64,1650.71,330.142,12577614,0.0000,1.0
2020-08-13,457.72,464.17,455.71,460.04,114.811698558,52520516,0.0000,1.0,209.44,211.35,208.15,208.7,207.642782495,22588870,0.0000,1.0,3182.99,3217.5211,3155.0,3161.02,3161.02,3149043,0.0000,1.0,1611.0,1651.18,1567.26,1621.0,324.2,20425308,0.0000,1.0
2020-08-12,441.99,453.1,441.19,452.04,112.815146978,41486205,0.0000,1.0,205.29,210.28,204.75,209.19,208.130300288,28041364,0.0000,1.0,3108.0,3174.385,3101.42,3162.24,3162.24,3527229,0.0000,1.0,1470.0,1585.0,1435.0,1554.76,310.952,21898834,0.0000,1.0
2020-08-11,447.875,449.93,436.4267,437.5,109.186414483,46975594,0.0000,1.0,207.155,207.65,203.14,203.38,202.34973217,36446459,0.0000,1.0,3113.2,3159.22,3073.0,3080.67,3080.67,3718057,0.0000,1.0,1396.0,1420.0,1365.0,1374.39,274.878,8625834,0.0000,1.0
2020-08-10,450.4,455.1,440.0,450.91,112.533134068,53100856,0.0000,1.0,211.67,211.88,206.35,208.25,207.195062073,36716462,0.0000,1.0,3170.31,3172.51,3101.52,3148.16,3148.16,3167274,0.0000,1.0,1448.0,1457.5,1385.84,1418.57,283.714,7522264,0.0000,1.0
2020-08-07,452.82,454.7,441.17,444.45,110.920918668,49511403,0.8200,1.0,214.85,215.7,210.93,212.48,211.403634042,27820421,0.0000,1.0,3224.01,3240.81,3140.6726,3167.46,3167.46,3936127,0.0000,1.0,1499.5365,1499.75,1415.01,1452.71,290.542,8896420,0.0000,1.0
2020-08-06,441.62,457.65,439.19,455.61,113.496709309,50607225,0.0000,1.0,212.34,216.3705,211.55,216.35,215.254029673,32656843,0.0000,1.0,3194.36,3247.47,3165.43,3225.0,3225.0,3940602,0.0000,1.0,1490.83,1517.31,1477.26,1489.58,297.916,5992313,0.0000,1.0
2020-08-05,437.51,441.57,435.59,440.25,109.670389749,30497988,0.0000,1.0,214.9,215.0,211.57,212.94,211.861303807,28858621,0.0000,1.0,3143.77,3213.5859,3127.3,3205.03,3205.03,3930025,0.0000,1.0,1492.99,1499.8384,1468.31,1485.02,297.004,4978015,0.0000,1.0
2020-08-04,436.53,443.16,433.55,438.66,109.274305888,43198092,0.0000,1.0,214.17,214.77,210.31,213.29,212.209530802,49280056,0.0000,1.0,3101.21,3167.24,3101.21,3138.83,3138.83,4694294,0.0000,1.0,1495.01,1527.41,1462.0,1487.0,297.4,8414990,0.0000,1.0
2020-08-03,432.8,446.5457,431.57,435.75,108.54939769,77037847,0.0000,1.0,211.52,217.64,210.44,216.54,215.443067185,78983009,0.0000,1.0,3180.51,3184.0,3104.0,3111.89,3111.89,5074663,0.0000,1.0,1449.2,1509.8101,1444.3844,1485.0,297.0,8809346,0.0000,1.0
2020-07-31,411.535,425.66,403.3,425.04,105.88143659,93573867,0.0000,1.0,204.4,205.1,199.01,205.01,203.971475033,51247969,0.0000,1.0,3244.0,3246.82,3151.0,3164.68,3164.68,8083369,0.0000,1.0,1515.0,1517.05,1420.98,1430.76,286.152,12246960,0.0000,1.0
2020-07-30,376.75,385.19,375.07,384.76,95.8473121176,39532505,0.0000,1.0,201.0,204.46,199.57,203.9,202.867097991,25079596,0.0000,1.0,3014.0,3092.0,3005.0,3051.88,3051.88,6128265,0.0000,1.0,1488.0,1513.24,1471.0,1487.49,297.498,7621039,0.0000,1.0
2020-07-29,375.0,380.92,374.85,380.16,94.7014091242,22582314,0.0000,1.0,202.5,204.65,202.01,204.06,203.026287474,19632602,0.0000,1.0,3030.99,3039.1592,2996.77,3033.53,3033.53,2974060,0.0000,1.0,1501.0,1534.81,1487.0,1499.11,299.822,9426893,0.0000,1.0
2020-07-28,377.47,378.1986,372.99,373.01,92.9202772975,25906375,0.0000,1.0,203.61,204.7,201.74,202.02,200.99662156,23251388,0.0000,1.0,3054.27,3077.0926,2995.76,3000.33,3000.33,3126651,0.0000,1.0,1504.0,1564.7,1474.42,1476.49,295.298,15808700,0.0000,1.0
2020-07-27,374.84,379.62,373.92,379.24,94.4722285255,30303548,0.0000,1.0,201.47,203.97,200.86,203.85,202.817351277,30160867,0.0000,1.0,3062.0,3098.0,3015.77,3055.21,3055.21,4170492,0.0000,1.0,1435.0,1547.94,1413.0003,1539.6,307.92,16048669,0.0000,1.0
2020-07-24,363.95,371.88,356.58,370.46,92.2850484642,46359716,0.0000,1.0,200.42,202.86,197.51,201.3,200.280268885,39826989,0.0000,1.0,2930.0,3031.58,2888.0,3008.91,3008.91,5632413,0.0000,1.0,1416.01,1465.0,1366.5401,1417.0,283.4,19396616,0.0000,1.0
2020-07-23,387.9935,388.31,368.039,371.38,92.5142290629,49251108,0.0000,1.0,207.19,210.92,202.15,202.54,201.513987382,67457035,0.0000,1.0,3098.2713,3098.2713,2970.0,2986.55,2986.55,5656906,0.0000,1.0,1678.95,1689.0,1480.77,1513.07,302.614,24328504,0.0000,1.0
